route:          62.76.14.0/24
descr:          Online Reservation System
origin:         AS211078
mnt-by:         ROSNIIROS-MNT
created:        2021-07-02T13:20:57Z
last-modified:  2021-07-02T13:20:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

