route6:         2a02:6c80::/32
descr:          RUS.COM CO.LTD
origin:         AS39741
notify:         emp@zra.ru
mnt-by:         ru-data-centr-1-mnt
created:        2011-08-01T12:58:07Z
last-modified:  2019-08-28T11:48:27Z
source:         RIPE


route:          31.25.240.0/21
descr:          DATA-CENTR EKATERINBURG
origin:         AS39741
notify:         info@dataekb.ru
mnt-by:         ru-data-centr-1-mnt
created:        2011-03-16T11:15:07Z
last-modified:  2019-07-31T04:29:51Z
source:         RIPE


route:          31.25.240.0/24
origin:         AS39741
mnt-by:         ru-data-centr-1-mnt
created:        2019-12-02T07:00:44Z
last-modified:  2019-12-02T07:00:44Z
source:         RIPE


route:          31.25.241.0/24
origin:         AS39741
mnt-by:         ru-data-centr-1-mnt
created:        2019-12-02T06:49:42Z
last-modified:  2019-12-02T06:49:42Z
source:         RIPE


route:          31.25.242.0/24
origin:         AS39741
mnt-by:         ru-data-centr-1-mnt
created:        2019-12-02T06:50:04Z
last-modified:  2019-12-02T06:50:04Z
source:         RIPE


route:          31.25.243.0/24
origin:         AS39741
mnt-by:         ru-data-centr-1-mnt
created:        2019-12-02T06:51:26Z
last-modified:  2019-12-02T06:51:26Z
source:         RIPE


route:          31.25.244.0/24
origin:         AS39741
mnt-by:         ru-data-centr-1-mnt
created:        2019-12-02T06:51:51Z
last-modified:  2019-12-02T06:51:51Z
source:         RIPE


route:          31.25.245.0/24
origin:         AS39741
mnt-by:         ru-data-centr-1-mnt
created:        2019-12-02T06:50:41Z
last-modified:  2019-12-02T06:50:41Z
source:         RIPE


route:          31.25.246.0/24
origin:         AS39741
mnt-by:         ru-data-centr-1-mnt
created:        2019-12-02T06:50:29Z
last-modified:  2019-12-02T06:50:29Z
source:         RIPE


route:          31.25.247.0/24
origin:         AS39741
mnt-by:         ru-data-centr-1-mnt
created:        2019-12-02T06:50:18Z
last-modified:  2019-12-02T06:50:18Z
source:         RIPE


