route:          194.190.38.0/24
descr:          REDLINE
origin:         AS62439
mnt-by:         ROSNIIROS-MNT
created:        2013-09-19T13:43:21Z
last-modified:  2023-01-30T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

