route:          91.217.136.0/24
descr:          Absolut Bank JSC
descr:          St.Petersburg
origin:         AS39818
mnt-by:         KIT-FINANCE-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2010-11-09T14:16:42Z
last-modified:  2024-05-21T10:44:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

