route6:         2001:67c:24c8::/48
descr:          Consultant, Ltd.
origin:         AS48679
mnt-by:         TSK-RU-MNT
mnt-lower:      TSK-RU-MNT
mnt-routes:     TSK-RU-MNT
created:        2011-11-22T03:01:51Z
last-modified:  2011-11-22T03:01:51Z
source:         RIPE


route:          91.211.184.0/22
descr:          Network of Consultant Ltd
origin:         AS48679
mnt-by:         TCNET-NOC
mnt-by:         TSK-RU-MNT
created:        2009-01-22T08:42:42Z
last-modified:  2009-01-22T08:42:42Z
source:         RIPE


route:          91.211.184.0/24
descr:          Network of Consultant Ltd
origin:         AS48679
mnt-by:         TCNET-NOC
mnt-by:         TSK-RU-MNT
created:        2009-02-04T06:02:13Z
last-modified:  2009-02-04T06:05:45Z
source:         RIPE


route:          91.211.185.0/24
descr:          Network of Consultant Ltd
origin:         AS48679
mnt-by:         TSK-RU-MNT
created:        2009-02-04T06:07:07Z
last-modified:  2009-02-04T06:07:07Z
source:         RIPE


route:          91.211.186.0/24
descr:          Network of Consultant Ltd
origin:         AS48679
mnt-by:         TSK-RU-MNT
created:        2009-02-04T06:08:11Z
last-modified:  2009-02-04T06:08:11Z
source:         RIPE


route:          91.211.187.0/24
descr:          Network of Consultant Ltd
origin:         AS48679
mnt-by:         TSK-RU-MNT
created:        2009-02-04T06:03:29Z
last-modified:  2009-02-04T06:03:29Z
source:         RIPE


