route:          109.205.80.0/21
descr:          CCI-NET
origin:         AS50568
notify:         ccinet.noc@gmail.com
mnt-by:         MNT-CCI
created:        2014-12-15T12:45:06Z
last-modified:  2014-12-15T12:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

