route:          95.47.63.0/24
origin:         AS215851
mnt-by:         RIPE-DB-MNT
created:        2025-01-15T12:33:07Z
last-modified:  2025-01-15T12:33:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

