route:          109.107.188.0/24
origin:         AS216218
mnt-by:         Renets-mnt
created:        2023-10-03T08:34:33Z
last-modified:  2023-10-03T08:34:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

