route:          194.116.169.0/24
descr:          M-BECON route
origin:         AS57410
mnt-by:         M-BECON-MNT
created:        2011-10-19T12:47:50Z
last-modified:  2011-10-19T12:47:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

