route:          138.226.238.0/24
origin:         AS200007
mnt-by:         LocalNCC-mnt
created:        2026-03-23T13:12:48Z
last-modified:  2026-03-23T13:13:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

