route:          194.213.21.0/24
descr:          Alanit, Ltd.
origin:         AS20619
remarks:        Please send abuse notificationis to abuse@alanit.ru
remarks:        Please direct all queries to company@alanit.ru
notify:         rz@t72.ru
mnt-by:         ALANIT-MNT
created:        2005-10-11T06:58:16Z
last-modified:  2005-10-11T06:58:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

