route:          109.248.212.0/24
descr:          route object
origin:         AS200466
mnt-by:         MNT-NETART
created:        2015-07-02T15:09:57Z
last-modified:  2015-07-02T15:09:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

