route:          46.8.118.0/24
origin:         AS208912
remarks:        AO Krasnoyarsknefteprodukt
created:        2026-01-28T12:32:48Z
last-modified:  2026-01-28T12:32:48Z
source:         RIPE
mnt-by:         ru-kraspromstroy-1-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

