route:          92.53.226.0/24
origin:         AS219089
created:        2026-09-05T13:06:41Z
last-modified:  2026-09-05T13:06:41Z
source:         RIPE
mnt-by:         MI-CLOUD-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

