route6:         2a00:1899::/32
descr:          PJSC "Mobile TeleSystems", Izhevsk
origin:         AS39001
mnt-by:         MTU-NOC
created:        2022-10-18T14:43:14Z
last-modified:  2022-10-18T14:43:14Z
source:         RIPE


route:          5.227.124.0/22
descr:          Mobile TeleSystems OJSC Macro-region Povolje, Izhevsk
origin:         AS39001
mnt-by:         AS8580-MNT
created:        2014-11-12T06:38:37Z
last-modified:  2014-11-12T06:38:37Z
source:         RIPE


route:          77.245.112.0/20
descr:          PJSC "Mobile TeleSystems"
origin:         AS39001
mnt-by:         MNT-NEWTONE
created:        2007-04-27T13:07:05Z
last-modified:  2016-12-07T10:47:56Z
source:         RIPE


route:          81.23.163.0/24
descr:          MTS Izhevsk
origin:         AS39001
mnt-by:         MTU-NOC
created:        2021-04-22T09:21:55Z
last-modified:  2021-04-22T09:21:55Z
source:         RIPE


route:          85.140.32.0/22
descr:          Newtone
origin:         AS39001
mnt-by:         MNT-NEWTONE
created:        2013-10-04T06:07:21Z
last-modified:  2013-10-04T06:07:21Z
source:         RIPE


route:          85.140.36.0/22
descr:          Newtone
origin:         AS39001
mnt-by:         MNT-NEWTONE
created:        2013-11-29T09:52:05Z
last-modified:  2013-11-29T09:52:05Z
source:         RIPE


route:          85.140.64.0/21
descr:          Newtone
origin:         AS39001
mnt-by:         MNT-NEWTONE
created:        2014-01-28T12:07:38Z
last-modified:  2014-01-28T12:07:38Z
source:         RIPE


route:          85.140.80.0/21
descr:          MTS OSJ
origin:         AS39001
mnt-by:         MNT-NEWTONE
created:        2014-09-11T12:14:22Z
last-modified:  2014-09-11T12:14:22Z
source:         RIPE


route:          88.80.32.0/19
descr:          Newtone
notify:         noc@izhnt.ru
origin:         AS39001
mnt-by:         MNT-NEWTONE
created:        2005-11-30T05:29:55Z
last-modified:  2005-11-30T08:22:43Z
source:         RIPE


route:          91.185.64.0/21
descr:          JSC 'STREAM-TV', Izhevsk
origin:         AS39001
mnt-by:         MNT-NEWTONE
created:        2008-10-01T11:21:44Z
last-modified:  2008-10-01T11:21:44Z
source:         RIPE


route:          92.39.208.0/20
descr:          Mobile TeleSystems Izhevsk, fixed broadband network
origin:         AS39001
mnt-by:         MTU-NOC
created:        2023-10-07T15:30:07Z
last-modified:  2023-10-07T15:30:07Z
source:         RIPE


route:          92.39.208.0/22
descr:          Mobile TeleSystems Izhevsk, fixed broadband network
origin:         AS39001
mnt-by:         MTU-NOC
created:        2023-10-16T14:54:20Z
last-modified:  2023-10-16T14:54:20Z
source:         RIPE


route:          92.39.212.0/23
descr:          Mobile TeleSystems Izhevsk, fixed broadband network
origin:         AS39001
mnt-by:         MTU-NOC
created:        2023-10-16T14:54:20Z
last-modified:  2023-10-16T14:54:20Z
source:         RIPE


route:          92.39.214.0/23
descr:          Mobile TeleSystems Izhevsk, fixed broadband network
origin:         AS39001
mnt-by:         MTU-NOC
created:        2023-10-16T14:54:20Z
last-modified:  2023-10-16T14:54:20Z
source:         RIPE


route:          92.39.216.0/22
descr:          Mobile TeleSystems Izhevsk, fixed broadband network
origin:         AS39001
mnt-by:         MTU-NOC
created:        2023-10-16T14:54:20Z
last-modified:  2023-10-16T14:54:20Z
source:         RIPE


route:          92.39.220.0/22
descr:          Mobile TeleSystems Izhevsk, fixed broadband network
origin:         AS39001
mnt-by:         MTU-NOC
created:        2023-10-16T14:54:20Z
last-modified:  2023-10-16T14:54:20Z
source:         RIPE


