route:          91.229.48.0/24
origin:         AS56954
mnt-by:         lir-ru-optima-1-MNT
created:        2011-07-04T14:06:20Z
last-modified:  2022-12-28T14:38:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

