route:          46.183.164.0/24
descr:          spacetel network
origin:         AS202752
notify:         noc@caravan.ru
mnt-by:         CARAVAN53-MNT
created:        2016-06-17T12:08:56Z
last-modified:  2016-06-17T12:08:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

