route:          194.149.242.0/24
descr:          MONT System LLC
origin:         AS199194
mnt-by:         IK54624-MNT
created:        2012-11-12T12:26:59Z
last-modified:  2012-11-12T12:26:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

