route:          193.187.73.0/24
descr:          RESOURCE-MEDIA
origin:         AS59509
mnt-by:         RESURS-MEDIA-MNT
created:        2012-07-27T14:06:05Z
last-modified:  2023-10-17T09:41:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

