route:          194.85.5.0/24
descr:          ESTEITINVEST
origin:         AS51138
mnt-by:         ROSNIIROS-MNT
created:        2023-12-22T07:34:40Z
last-modified:  2023-12-22T07:34:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

