route:          91.230.18.0/23
descr:          Servis-N Ltd route
origin:         AS57006
mnt-by:         MNT-Servis-N
created:        2011-07-06T10:22:36Z
last-modified:  2011-07-06T10:22:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

