route:          193.169.202.0/23
descr:          S-Logostic Ltd
origin:         AS20826
mnt-by:         MNT-S-LOGISTIC-LTD
created:        2009-08-14T11:25:30Z
last-modified:  2009-08-14T11:25:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

