route:          31.41.240.0/24
origin:         AS51977
mnt-by:         IPADDRESS-RU
created:        2018-12-18T10:07:11Z
last-modified:  2018-12-18T10:07:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

