route:          91.192.244.0/22
descr:          Severnet LLC
origin:         AS42636
mnt-by:         RU-TNC-MNT
mnt-by:         MNT-SEVER
created:        2019-04-10T10:53:47Z
last-modified:  2019-04-10T10:54:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

