route:          152.89.132.0/24
descr:          Kvartplata Onlain LLC.
origin:         AS204489
mnt-by:         mnt-ru-kvartplata-1
created:        2019-01-31T14:18:21Z
last-modified:  2019-01-31T14:18:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a02:1710:10::/48
descr:          Kvartplata Onlain LLC.
origin:         AS204489
mnt-by:         mnt-ru-kvartplata-1
created:        2021-09-29T09:46:17Z
last-modified:  2021-09-29T09:47:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

