route6:         2a0a:3040::/29
origin:         AS38972
pingable:       2a0a:3040::1
ping-hdl:       DUMY-RIPE
mnt-by:         MNT-INTERSAT-RU
created:        2025-03-28T05:08:59Z
last-modified:  2025-03-28T05:19:47Z
source:         RIPE


route:          46.254.24.0/22
descr:          Intersat Ltd. customers
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2010-12-17T06:09:05Z
last-modified:  2010-12-17T06:09:05Z
source:         RIPE


route:          46.254.24.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T04:53:01Z
last-modified:  2024-03-22T04:53:01Z
source:         RIPE


route:          46.254.25.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T04:53:23Z
last-modified:  2024-03-22T04:53:23Z
source:         RIPE


route:          46.254.26.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T04:53:39Z
last-modified:  2024-03-22T04:53:39Z
source:         RIPE


route:          46.254.27.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T04:53:55Z
last-modified:  2024-03-22T04:53:55Z
source:         RIPE


route:          80.251.144.0/21
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2021-12-07T06:13:46Z
last-modified:  2021-12-07T06:13:46Z
source:         RIPE


route:          80.251.144.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T09:34:27Z
last-modified:  2024-03-22T09:34:27Z
source:         RIPE


route:          80.251.145.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T09:34:42Z
last-modified:  2024-03-22T09:34:42Z
source:         RIPE


route:          80.251.146.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T09:36:11Z
last-modified:  2024-03-22T09:36:11Z
source:         RIPE


route:          80.251.147.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T09:28:55Z
last-modified:  2024-03-22T09:28:55Z
source:         RIPE


route:          80.251.148.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T09:29:12Z
last-modified:  2024-03-22T09:29:12Z
source:         RIPE


route:          80.251.149.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T09:36:43Z
last-modified:  2024-03-22T09:36:43Z
source:         RIPE


route:          80.251.150.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T09:37:03Z
last-modified:  2024-03-22T09:37:03Z
source:         RIPE


route:          80.251.151.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2024-03-22T09:37:21Z
last-modified:  2024-03-22T09:37:21Z
source:         RIPE


route:          80.251.154.0/24
origin:         AS38972
mnt-by:         MNT-INTERSAT-RU
created:        2022-02-17T10:53:09Z
last-modified:  2022-02-17T10:53:09Z
source:         RIPE


