route:          5.8.62.0/24
origin:         AS216185
mnt-by:         MNT-PINSUPPORT
created:        2023-10-11T08:10:06Z
last-modified:  2023-10-11T08:10:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

