route:          212.92.96.0/23
origin:         AS12790
mnt-by:         TB-MNT
created:        2017-07-28T08:57:42Z
last-modified:  2017-07-28T08:57:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

