route:          83.69.255.0/24
origin:         AS47968
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2021-08-16T08:17:15Z
last-modified:  2025-02-05T10:44:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

