route:          91.227.54.0/24
origin:         AS60553
mnt-by:         IPADDRESS-RU
created:        2018-02-19T08:56:42Z
last-modified:  2018-02-19T08:56:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

