route:          194.190.102.0/24
descr:          ORGKHIM
origin:         AS206465
mnt-by:         ROSNIIROS-MNT
created:        2022-04-25T17:25:00Z
last-modified:  2022-04-25T17:25:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

