route:          194.88.138.0/23
descr:          Logix telecom LLC
origin:         AS35780
notify:         hostmaster@logix.ru
mnt-by:         LOGIX-MNT
created:        2005-10-25T13:17:26Z
last-modified:  2021-08-26T14:13:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

