route:          93.157.61.0/24
descr:          Network for external services of PJSC Uralkali
origin:         AS204477
mnt-by:         MNT-URALKALI
created:        2018-03-06T05:28:11Z
last-modified:  2018-03-06T05:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

