route:          185.24.244.0/24
origin:         AS47785
mnt-by:         NTSI-MNT
created:        2020-03-25T11:19:24Z
last-modified:  2020-03-25T11:19:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

