route:          91.202.232.0/24
descr:          Commercial bank "Asia-Invest Bank" (joint-stock company)
origin:         AS213926
org:            ORG-CBBC1-RIPE
mnt-by:         AsiaInvest-MNT
created:        2024-11-04T13:26:33Z
last-modified:  2024-11-04T13:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

