route6:         2a02:2808:5601::/48
origin:         AS48654
mnt-by:         BALNET-MNT
created:        2017-02-24T19:11:36Z
last-modified:  2017-02-24T19:11:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.211.104.0/22
origin:         AS48654
descr:          RTK-CENTER SUBNETS
mnt-by:         RTKCENTER-MNT
created:        2025-04-07T11:51:39Z
last-modified:  2025-04-07T11:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

