route:          194.213.116.0/23
descr:          MBU Elektronnyj Ekaterinburg
origin:         AS51316
mnt-by:         EKATERIN-MNT
created:        2010-10-04T08:49:14Z
last-modified:  2011-12-19T14:10:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:24d0::/48
descr:          MBU Elektronnyj Ekaterinburg
origin:         AS51316
mnt-by:         EKATERIN-MNT
created:        2013-09-28T12:19:54Z
last-modified:  2013-09-28T12:19:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

