route:          185.75.84.0/22
origin:         AS208729
mnt-by:         PODRYAD-MNT
created:        2019-07-16T00:54:57Z
last-modified:  2019-07-16T00:54:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

