route:          37.230.211.0/24
descr:          ERC - Financial Logistics
origin:         AS29528
mnt-by:         lidertelecom-mnt
created:        2015-05-26T15:05:29Z
last-modified:  2015-05-26T15:05:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

