route:          185.15.188.0/22
descr:          STERLING TELECOM route
origin:         AS61021
mnt-by:         STERCOM-MNT
created:        2013-03-13T10:48:33Z
last-modified:  2013-03-13T10:48:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

