route:          194.31.67.0/24
origin:         AS211045
mnt-by:         mnt-ru-trackmotors-1
created:        2021-08-24T11:24:57Z
last-modified:  2021-08-24T11:24:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

