route:          45.84.68.0/22
descr:          Svyaz Telecom LLC
origin:         AS57019
mnt-by:         mnt-ru-svyaztelecom15-1
created:        2020-09-27T18:10:05Z
last-modified:  2020-09-27T18:10:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

