route:          176.112.91.0/24
origin:         AS214683
mnt-by:         RADIO-FSU-MSU-MNT
created:        2024-06-18T19:02:05Z
last-modified:  2024-06-18T19:02:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

