route:          194.61.235.0/24
origin:         AS214702
mnt-by:         IP-RIPE
created:        2026-03-30T11:07:03Z
last-modified:  2026-03-30T11:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

