route:          188.94.215.0/24
descr:          baykalservice_AS
origin:         AS198210
mnt-by:         INTELLIN-MNT
created:        2011-11-14T09:04:26Z
last-modified:  2011-11-14T09:04:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

