route:          91.247.192.0/20
origin:         AS200066
mnt-by:         NETKOME-MNT
created:        2016-09-22T11:22:28Z
last-modified:  2016-09-22T11:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

