route:          195.8.36.0/23
origin:         AS215031
mnt-by:         SATNETSPB-MNT
created:        2024-05-16T10:35:55Z
last-modified:  2024-05-16T10:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

