route:          195.88.132.0/23
descr:          DiState Ltd
origin:         AS48986
mnt-by:         MNT-IFC
created:        2009-04-14T04:18:47Z
last-modified:  2019-02-28T12:39:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

