route:          194.33.15.0/24
origin:         AS207347
mnt-by:         CITKUZBASSA-MNT
mnt-by:         CITKUZBASSA-MNT
created:        2022-03-15T10:13:52Z
last-modified:  2022-03-15T10:13:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

