route:          91.247.222.0/23
descr:          BESTHOLDING-NET
origin:         AS59641
mnt-by:         BESTHOLDING-MNT
created:        2012-09-04T09:39:16Z
last-modified:  2014-11-12T11:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

