route:          128.75.226.0/24
origin:         AS205084
mnt-by:         RU-CORBINA-MNT
created:        2018-02-13T14:15:57Z
last-modified:  2018-02-13T14:15:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

