route:          92.38.86.0/23
origin:         AS197971
mnt-by:         RIPE-DB-MNT
created:        2023-07-03T06:49:12Z
last-modified:  2023-07-03T06:49:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

