route:          195.62.34.0/24
descr:          route fo S-Telecom LLC
origin:         AS199901
mnt-by:         lidertelecom-mnt
created:        2013-12-13T12:13:00Z
last-modified:  2013-12-13T12:13:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a03:5a00:22::/48
descr:          route fo S-Telecom LLC
origin:         AS199901
mnt-by:         lidertelecom-mnt
created:        2013-12-13T12:16:14Z
last-modified:  2013-12-13T12:16:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

