route:          91.238.188.0/22
descr:          IBRAE-AC
origin:         AS50707
mnt-by:         IBRAE-MNT
created:        2012-04-19T11:44:27Z
last-modified:  2016-09-29T13:18:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

