route:          93.171.227.0/24
origin:         AS208605
mnt-by:         RIPE-DB-MNT
created:        2019-07-04T15:17:46Z
last-modified:  2024-05-13T14:22:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

