route:          185.109.112.0/22
descr:          Svyaz Telecom OOO
origin:         AS49702
mnt-by:         EAST-MNT
created:        2015-10-30T09:28:22Z
last-modified:  2015-10-30T09:28:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

