route6:         2001:67c:1344::/48
descr:          SKRIN
origin:         AS200694
mnt-by:         RTSNET-NCC
created:        2015-05-13T11:06:54Z
last-modified:  2015-05-13T11:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          212.5.255.0/24
descr:          SKRIN
origin:         AS200694
mnt-by:         RTSNET-NCC
created:        2015-05-13T11:12:44Z
last-modified:  2015-05-13T11:12:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

