route:          109.248.3.0/24
origin:         AS212712
mnt-by:         MNT-NETART
created:        2020-09-02T14:42:54Z
last-modified:  2020-09-02T14:42:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

