route:          92.255.49.0/24
descr:          LLC RUS
origin:         AS212480
mnt-by:         CMFT-MNT
created:        2021-11-08T09:27:22Z
last-modified:  2021-11-08T09:27:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

