route:          195.208.190.0/24
descr:          GUBERNSKIE-APTEKI
origin:         AS25449
mnt-by:         ROSNIIROS-MNT
created:        2015-06-22T10:44:25Z
last-modified:  2023-06-29T10:40:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

