route:          93.157.60.0/24
origin:         AS204820
mnt-by:         MTN-AKTIVCOM
created:        2018-01-10T01:36:46Z
last-modified:  2018-01-10T01:36:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

