route:          91.203.84.0/22
descr:          Gazprom Megregiongaz Ivanovo LLC
origin:         AS51781
mnt-by:         MNT-IVANOVOREGIONGAZ
created:        2011-02-01T11:28:15Z
last-modified:  2011-11-30T06:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

