route:          141.101.186.0/24
descr:          Mezhdugorodnyaya Mezhdunarodnaya Telefonnaya Stanciya Ltd.
origin:         AS60299
mnt-by:         lidertelecom-mnt
created:        2013-08-16T07:27:10Z
last-modified:  2013-08-16T07:27:10Z
source:         RIPE


route6:         2a03:5a00:3b::/48
descr:          Mezhdugorodnyaya Mezhdunarodnaya Telefonnaya Stanciya Ltd.
origin:         AS60299
mnt-by:         MMTS-mnt
created:        2016-03-15T11:58:19Z
last-modified:  2016-03-15T11:58:19Z
source:         RIPE


