route:          194.49.50.0/24
descr:          SAKHALIN-DVBANK AS
origin:         AS48566
mnt-routes:     ROSTELECOM-MNT
notify:         lir@sakhalin.ru
mnt-by:         AS8443-MNT
created:        2008-12-15T23:26:43Z
last-modified:  2018-10-04T00:46:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

